Date : 2022-08-29 17:23:02
Directory : /Users/michelle/Documents/dce5-docsite/product-community/community/docs
Total : 432 files,  7908 codes, 3 comments, 4525 blanks, all 12436 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| zh/kpanda/07UserGuide/Clusters                                                                                                                      |          5 |        145 |          0 |         81 |        226 |
| zh/kpanda/07UserGuide/ConfigMapsandSecrets                                                                                                          |          5 |        295 |          0 |        131 |        426 |
| zh/kpanda/07UserGuide/CustomResources                                                                                                               |          2 |         77 |          0 |         26 |        103 |
| zh/kpanda/07UserGuide/Namespaces                                                                                                                    |          2 |         16 |          0 |         14 |         30 |
| zh/kpanda/07UserGuide/Nodes                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| zh/kpanda/07UserGuide/OperationandMaintenance                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| zh/kpanda/07UserGuide/Permissions                                                                                                                   |          3 |        349 |          0 |         58 |        407 |
| zh/kpanda/07UserGuide/Policies                                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| zh/kpanda/07UserGuide/ServicesandRoutes                                                                                                             |          3 |        105 |          0 |         52 |        157 |
| zh/kpanda/07UserGuide/Storage                                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| zh/kpanda/07UserGuide/Workloads                                                                                                                     |         13 |        811 |          0 |        461 |      1,272 |
| zh/kpanda/07UserGuide/Workloads/PodConfig                                                                                                           |          7 |        308 |          0 |        130 |        438 |
| zh/kpanda/07UserGuide/helm                                                                                                                          |          3 |         81 |          0 |         55 |        136 |
| zh/kpanda/images                                                                                                                                    |          2 |         18 |          1 |          0 |         19 |
| zh/middleware                                                                                                                                       |         75 |        796 |          0 |        552 |      1,348 |
| zh/middleware/elastic-search                                                                                                                        |         23 |        255 |          0 |        173 |        428 |
| zh/middleware/elastic-search/api                                                                                                                    |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/elastic-search/bp                                                                                                                     |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/elastic-search/faq                                                                                                                    |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/elastic-search/intro                                                                                                                  |          6 |         71 |          0 |         51 |        122 |
| zh/middleware/elastic-search/userguide                                                                                                              |         10 |        127 |          0 |        105 |        232 |
| zh/middleware/mysql                                                                                                                                 |         25 |        211 |          0 |        161 |        372 |
| zh/middleware/mysql/api                                                                                                                             |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/mysql/bp                                                                                                                              |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/mysql/faq                                                                                                                             |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/mysql/intro                                                                                                                           |          6 |         80 |          0 |         80 |        160 |
| zh/middleware/mysql/quickstart                                                                                                                      |          3 |         27 |          0 |         15 |         42 |
| zh/middleware/mysql/userguide                                                                                                                       |          9 |         51 |          0 |         50 |        101 |
| zh/middleware/rabbitmq                                                                                                                              |         27 |        330 |          0 |        218 |        548 |
| zh/middleware/rabbitmq/api                                                                                                                          |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/rabbitmq/bp                                                                                                                           |          1 |          2 |          0 |          2 |          4 |
| zh/middleware/rabbitmq/faq                                                                                                                          |          1 |         12 |          0 |          8 |         20 |
| zh/middleware/rabbitmq/intro                                                                                                                        |          6 |         84 |          0 |         73 |        157 |
| zh/middleware/rabbitmq/quickstart                                                                                                                   |          3 |         27 |          0 |         15 |         42 |
| zh/middleware/rabbitmq/releases                                                                                                                     |          2 |         19 |          0 |          9 |         28 |
| zh/middleware/rabbitmq/userguide                                                                                                                    |         10 |        134 |          0 |        100 |        234 |
| zh/mspider                                                                                                                                          |         57 |      1,119 |          0 |        730 |      1,849 |
| zh/mspider/01Intro                                                                                                                                  |          8 |        272 |          0 |        223 |        495 |
| zh/mspider/03UserGuide                                                                                                                              |         37 |        635 |          0 |        428 |      1,063 |
| zh/mspider/03UserGuide/01ServiceList                                                                                                                |          1 |          5 |          0 |          5 |         10 |
| zh/mspider/03UserGuide/02TrafficGovernance                                                                                                          |          5 |        246 |          0 |        154 |        400 |
| zh/mspider/03UserGuide/03TargetRules                                                                                                                |          1 |          1 |          0 |          2 |          3 |
| zh/mspider/03UserGuide/04GatewayRules                                                                                                               |          1 |          1 |          0 |          2 |          3 |
| zh/mspider/03UserGuide/05Security                                                                                                                   |          5 |        136 |          0 |         72 |        208 |
| zh/mspider/03UserGuide/06TrafficMonitor                                                                                                             |          5 |         14 |          0 |         18 |         32 |
| zh/mspider/03UserGuide/07SidecarManagement                                                                                                          |          4 |         69 |          0 |         61 |        130 |
| zh/mspider/03UserGuide/08ClusterManagement                                                                                                          |          3 |         31 |          0 |         22 |         53 |
| zh/mspider/03UserGuide/09GatewayInstance                                                                                                            |          3 |         33 |          0 |         31 |         64 |
| zh/mspider/03UserGuide/10MeshConfiguration                                                                                                          |          4 |          8 |          0 |         11 |         19 |
| zh/mspider/03UserGuide/servicemesh                                                                                                                  |          4 |         80 |          0 |         47 |        127 |
| zh/mspider/06Reference                                                                                                                              |         10 |        142 |          0 |         59 |        201 |
| zh/mspider/06Reference/concepts                                                                                                                     |          8 |        135 |          0 |         55 |        190 |
| zh/skoala                                                                                                                                           |         71 |        747 |          0 |        444 |      1,191 |
| zh/skoala/intro                                                                                                                                     |          6 |        126 |          0 |         99 |        225 |
| zh/skoala/ms-gateway                                                                                                                                |         20 |        249 |          0 |        194 |        443 |
| zh/skoala/ms-gateway/api                                                                                                                            |          3 |         98 |          0 |         84 |        182 |
| zh/skoala/ms-gateway/domain                                                                                                                         |          3 |         75 |          0 |         62 |        137 |
| zh/skoala/ms-gateway/gateway                                                                                                                        |          6 |         65 |          0 |         43 |        108 |
| zh/skoala/ms-gateway/service                                                                                                                        |          4 |          5 |          0 |          3 |          8 |
| zh/skoala/ms-management                                                                                                                             |         36 |         90 |          0 |         57 |        147 |
| zh/skoala/ms-management/hosted                                                                                                                      |         29 |         82 |          0 |         55 |        137 |
| zh/skoala/ms-management/hosted/config-center                                                                                                        |          8 |          8 |          0 |          0 |          8 |
| zh/skoala/ms-management/hosted/governance-policy                                                                                                    |          7 |          7 |          0 |          0 |          7 |
| zh/skoala/ms-management/hosted/monitor&alert                                                                                                        |          3 |          4 |          0 |          3 |          7 |
| zh/skoala/ms-management/hosted/ms-list                                                                                                              |          6 |          5 |          0 |          2 |          7 |
| zh/skoala/ms-management/integrated                                                                                                                  |          6 |          7 |          0 |          2 |          9 |
| zh/skoala/quick-start                                                                                                                               |          4 |        152 |          0 |         58 |        210 |
| zh/skoala/reference                                                                                                                                 |          3 |         52 |          0 |         28 |         80 |
| zh/videos                                                                                                                                           |          9 |         52 |          0 |         30 |         82 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/.pages.yml                                                                  | YAML       |          5 |          0 |          1 |          6 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/en/index.md                                                                 | Markdown   |         10 |          0 |          5 |         15 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/images/DaoCloud.svg                                                         | XML        |         20 |          1 |          1 |         22 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/index.md                                                                    | Markdown   |          4 |          0 |          1 |          5 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/index_2.md                                                                  | Markdown   |          4 |          0 |          1 |          5 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/stylesheets/custom.css                                                      | CSS        |         37 |          0 |          4 |         41 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/stylesheets/landing.css                                                     | CSS        |        131 |          0 |         28 |        159 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/stylesheets/tags.md                                                         | Markdown   |          3 |          0 |          2 |          5 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/stylesheets/zoom_image.js                                                   | JavaScript |         19 |          0 |          3 |         22 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/01ProductBrief/Benefits.md                                        | Markdown   |         19 |          0 |         19 |         38 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/01ProductBrief/Concepts.md                                        | Markdown   |         14 |          0 |         14 |         28 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/01ProductBrief/Conventions.md                                     | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/01ProductBrief/Features.md                                        | Markdown   |         24 |          0 |         17 |         41 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/01ProductBrief/README.md                                          | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/01ProductBrief/Scenarios.md                                       | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/01ProductBrief/WhatisAmamba.md                                    | Markdown   |         18 |          0 |         12 |         30 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/02QuickStart/README.md                                            | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/02QuickStart/deployappfromgit.md                                  | Markdown   |          1 |          0 |          0 |          1 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/02QuickStart/deployistomicroapp.md                                | Markdown   |          1 |          0 |          0 |          1 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/02QuickStart/deploypiplibe.md                                     | Markdown   |         77 |          0 |         37 |        114 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Apptype/README.md                                     | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Deployapp/README.md                                   | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Deployapp/advancedappconfig.md                        | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Deployapp/deployappfromgit.md                         | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Deployapp/deployappfromhelm.md                        | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Deployapp/deployappfromimage.md                       | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Deployapp/deployappfromjar.md                         | Markdown   |          1 |          0 |          3 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Deployapp/deployappfromyaml.md                        | Markdown   |         32 |          0 |         22 |         54 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Greydeploy/ABtest.md                                  | Markdown   |          3 |          0 |          8 |         11 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Greydeploy/README.md                                  | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Greydeploy/blue-green.md                              | Markdown   |          1 |          0 |          3 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Greydeploy/canary.md                                  | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/MicroServiceApp/README.md                             | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/MicroServiceApp/deploymicroserviceapp.md              | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/MicroServiceApp/microservicegovernance.md             | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/MicroServiceApp/microserviceregistry.md               | Markdown   |          3 |          0 |          6 |          9 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/Credential.md                                | Markdown   |         21 |          0 |         13 |         34 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/PipelineConfig/PipelineConcept.md            | Markdown   |         13 |          0 |         12 |         25 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/PipelineConfig/PipelineStep.md               | Markdown   |         34 |          0 |         18 |         52 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/PipelineConfig/README.md                     | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/README.md                                    | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/createpipelinebyjenkins.md                   | Markdown   |         34 |          0 |         19 |         53 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/createpipelinebyself.md                      | Markdown   |         31 |          0 |         23 |         54 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/Pipeline/graphicaleditingpipeline.md                  | Markdown   |         92 |          0 |         63 |        155 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/README.md                                             | Markdown   |          2 |          0 |          3 |          5 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/gitops/README.md                                      | Markdown   |          1 |          0 |          3 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/03UserGuide/permissions/README.md                                 | Markdown   |          2 |          0 |          3 |          5 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/amamba/pages.yml                                                         | YAML       |         34 |          0 |          1 |         35 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/blogs/blog00.md                                                          | Markdown   |         77 |          0 |         33 |        110 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/blogs/blog01.md                                                          | Markdown   |         63 |          0 |         52 |        115 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/.pages.yml                                                     | YAML       |         41 |          0 |          1 |         42 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/cloudtty.md                                                    | Markdown   |        173 |          0 |         58 |        231 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/clusterpedia.md                                                | Markdown   |          8 |          0 |          8 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/hwameistor.md                                                  | Markdown   |          4 |          0 |          4 |          8 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/index.md                                                       | Markdown   |          9 |          0 |          9 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/klts.md                                                        | Markdown   |          8 |          0 |          8 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/kubean.md                                                      | Markdown   |          8 |          0 |          8 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/merbridge.md                                                   | Markdown   |          8 |          0 |          8 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/community/spiderpool.md                                                  | Markdown   |          8 |          0 |          8 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/.pages.yml                                                           | YAML       |          6 |          0 |          1 |          7 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/architect.md                                                         | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/features.md                                                          | Markdown   |         49 |          0 |         52 |        101 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/modules.md                                                           | Markdown   |         17 |          0 |          4 |         21 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/news.md                                                              | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/scenarios.md                                                         | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/what-is-dce.md                                                       | Markdown   |          6 |          0 |          2 |          8 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/dce/whyus.md                                                             | Markdown   |         26 |          0 |         27 |         53 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/01ProductBrief/Architecture.md                                    | Markdown   |          5 |          0 |          4 |          9 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/01ProductBrief/Features.md                                        | Markdown   |         22 |          0 |         22 |         44 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/01ProductBrief/README.md                                          | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/01ProductBrief/WhatisGhippo.md                                    | Markdown   |         21 |          0 |         21 |         42 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/01ProductBrief/glossary.md                                        | Markdown   |         37 |          0 |         37 |         74 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/00Login.md                                            | Markdown   |          9 |          0 |          9 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/Group.md                              | Markdown   |         37 |          0 |         37 |         74 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/README.md                             | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/Role.md                               | Markdown   |         35 |          0 |         27 |         62 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/User.md                               | Markdown   |         50 |          0 |         48 |         98 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/customrole.md                         | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/global.md                             | Markdown   |         15 |          0 |          9 |         24 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/iam.md                                | Markdown   |         17 |          0 |         17 |         34 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/idprovider.md                         | Markdown   |         18 |          0 |         18 |         36 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/ldap.md                               | Markdown   |         32 |          0 |          7 |         39 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/oidc.md                               | Markdown   |         34 |          0 |         16 |         50 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/01UserandAccess/resource02.md                         | Markdown   |         16 |          0 |          8 |         24 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/02Workspace/Folder.md                                 | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/02Workspace/README.md                                 | Markdown   |         10 |          0 |         10 |         20 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/02Workspace/Resources.md                              | Markdown   |          4 |          0 |          4 |          8 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/02Workspace/Workspaces.md                             | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/03AuditLog.md                                         | Markdown   |         21 |          0 |         16 |         37 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/04PlatformSetting/Appearance.md                       | Markdown   |         14 |          0 |          4 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/04PlatformSetting/MailServer.md                       | Markdown   |         20 |          0 |          8 |         28 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/04PlatformSetting/README.md                           | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/04PlatformSetting/about.md                            | Markdown   |         16 |          0 |         13 |         29 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/04PlatformSetting/license.md                          | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/04PlatformSetting/policy.md                           | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/06PersonalCenter/Language.md                          | Markdown   |         14 |          0 |          9 |         23 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/06PersonalCenter/Password.md                          | Markdown   |         65 |          0 |         27 |         92 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/06PersonalCenter/README.md                            | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/06PersonalCenter/SecuritySetting.md                   | Markdown   |         12 |          0 |          8 |         20 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/README.md                                             | Markdown   |          2 |          0 |          3 |          5 |
